circuit_name,quantum_circuit,run1,run2,run3,time_taken
h q[1];
rz(2.018023552567529) q[1];
rzz(3.233390543086734) q[0],q[1];
rx(2.1463368383244927) q[0];
h q[2];
rz(2.3037455684011676) q[2];
rzz(1.7870903464761618) q[1],q[2];
rx(2.1463368383244927) q[1];
rxx(0.7921703860221659) q[0],q[1];
h q[3];
rz(2.48857901813632) q[3];
rzz(3.7719863130666447) q[2],q[3];
rx(2.1463368383244927) q[2];
rxx(1.2285199346064073) q[1],q[2];
h q[4];
rz(0.6633284538824563) q[4];
rzz(3.013607037574472) q[3],q[4];
rx(2.1463368383244927) q[3];
rxx(0.691055706548239) q[2],q[3];
h q[5];
rz(1.2749970485287951) q[5];
rzz(2.367171177415213) q[4],q[5];
rx(2.1463368383244927) q[4];
rxx(0.8154760608627122) q[3],q[4];
h q[6];
rz(2.3346333163066255) q[6];
rzz(2.263349848704061) q[5],q[6];
rx(2.1463368383244927) q[5];
rxx(1.1868273660925208) q[4],q[5];
h q[7];
rz(1.9470644122748717) q[7];
rzz(1.8079298168998383) q[6],q[7];
rx(2.1463368383244927) q[6];
rxx(1.235372916354085) q[5],q[6];
h q[8];
rz(1.5932856066487588) q[8];
rzz(2.8952487961986213) q[7],q[8];
rx(2.1463368383244927) q[7];
rxx(1.3559938376679455) q[6],q[7];
h q[9];
rz(0.7209145886100079) q[9];
rzz(1.9411132562102587) q[8],q[9];
rx(2.1463368383244927) q[8];
rxx(1.3482709852484653) q[7],q[8];
h q[10];
rz(1.5758301411858693) q[10];
rzz(2.60608906936918) q[9],q[10];
rx(2.1463368383244927) q[9];
rxx(0.5647392969088815) q[8],q[9];
h q[11];
rz(0.9794413837208673) q[11];
rzz(1.5103820836015582) q[10],q[11];
rx(2.1463368383244927) q[10];
rxx(0.9801742701769675) q[9],q[10];
rx(2.1463368383244927) q[11];
rxx(0.5797035979019666) q[10],q[11];",0.003002068,0.003139589,0.002727658,0.0029564383333333
portfoliovqe_indep_qiskit_6_ext2,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
ry(0.9136511298532282) q[0];
ry(1.8669851359726148) q[1];
cx q[0],q[1];
ry(4.600762008499468) q[2];
cx q[0],q[2];
cx q[1],q[2];
ry(2.550378505614861) q[3];
cx q[0],q[3];
cx q[1],q[3];
cx q[2],q[3];
ry(3.859571699658179) q[4];
cx q[0],q[4];
cx q[1],q[4];
cx q[2],q[4];
cx q[3],q[4];
ry(0.4481454029066204) q[5];
cx q[0],q[5];
ry(4.578052513185557) q[0];
cx q[1],q[5];
ry(5.042645421623881) q[1];
cx q[0],q[1];
cx q[2],q[5];
ry(5.437192483040526) q[2];
cx q[0],q[2];
cx q[1],q[2];
cx q[3],q[5];
ry(0.30581156312580776) q[3];
cx q[0],q[3];
cx q[1],q[3];
cx q[2],q[3];
cx q[4],q[5];
ry(2.145201188573976) q[4];
cx q[0],q[4];
cx q[1],q[4];
cx q[2],q[4];
cx q[3],q[4];
ry(4.584765675628374) q[5];
cx q[0],q[5];
ry(3.770374597128934) q[0];
cx q[1],q[5];
ry(0.21672842642414333) q[1];
cx q[2],q[5];
ry(1.8784056265188902) q[2];
cx q[3],q[5];
ry(1.7428556160217858) q[3];
cx q[4],q[5];
ry(2.644232852576711) q[4];
ry(1.215652554463552) q[5];",0.000844256,0.001047751,0.000803263,0.0008984233333333
ae_indep_qiskit_5_ext3,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[5];
h q[0];
h q[1];
h q[2];
h q[3];
ry(2.34619382340565) q[4];
cry(2.34619382340565) q[0],q[4];
cry(4.6923876468113) q[1],q[4];
cry(9.3847752936226) q[2],q[4];
swap q[1],q[2];
cry(18.7695505872452) q[3],q[4];
swap q[0],q[3];
h q[0];
cp(-pi/2) q[0],q[1];
cp(-pi/4) q[0],q[2];
cp(-pi/8) q[0],q[3];
h q[1];
cp(-pi/2) q[1],q[2];
cp(-pi/4) q[1],q[3];
h q[2];
cp(-pi/2) q[2],q[3];
h q[3];",0.00084335,0.000618937,0.000687106,0.0007164643333333
graphstate_indep_qiskit_19_ext2,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[19];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
cz q[4],q[8];
cz q[7],q[8];
h q[9];
h q[10];
cz q[2],q[10];
h q[11];
cz q[3],q[11];
h q[12];
h q[13];
cz q[5],q[13];
h q[14];
cz q[9],q[14];
cz q[11],q[9];
cz q[14],q[2];
h q[15];
cz q[0],q[15];
cz q[15],q[11];
h q[16];
cz q[6],q[16];
cz q[12],q[6];
cz q[13],q[16];
h q[17];
cz q[1],q[17];
cz q[8],q[17];
cz q[17],q[12];
h q[18];
cz q[10],q[18];
cz q[18],q[6];",0.005882803,0.006102946,0.005850505,0.005945418
portfoliovqe_indep_qiskit_20_ext1,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[20];
ry(2.098341895183602) q[0];
ry(5.882734180576689) q[1];
cx q[0],q[1];
ry(0.5120040759678842) q[0];
ry(5.6709690664099455) q[2];
cx q[1],q[2];
ry(5.3108768357892755) q[1];
cx q[0],q[1];
ry(5.549213743124756) q[0];
ry(4.449034663415241) q[3];
cx q[2],q[3];
ry(2.66446495374783) q[2];
cx q[1],q[2];
ry(3.609201807635492) q[1];
ry(1.4363494706420583) q[4];
cx q[3],q[4];
ry(2.5868937253483475) q[3];
cx q[2],q[3];
ry(0.9038274566455776) q[2];
ry(1.362123794760122) q[5];
cx q[4],q[5];
ry(0.1353586913734203) q[4];
cx q[3],q[4];
ry(5.006818410714649) q[3];
ry(5.171375218046766) q[6];
cx q[5],q[6];
ry(4.385909843443812) q[5];
cx q[4],q[5];
ry(1.5338314515069484) q[4];
ry(1.8539015098146883) q[7];
cx q[6],q[7];
ry(5.703849390565856) q[6];
cx q[5],q[6];
ry(3.135977814502527) q[5];
ry(2.1339917980998084) q[8];
cx q[7],q[8];
ry(2.447130343818392) q[7];
cx q[6],q[7];
ry(3.367826189731645) q[6];
ry(4.538898865949586) q[9];
cx q[8],q[9];
ry(1.0548792802334943) q[8];
cx q[7],q[8];
ry(1.507649123915574) q[7];
ry(5.960987865279121) q[10];
cx q[9],q[10];
ry(0.32939539407680346) q[9];
cx q[8],q[9];
ry(2.000703269126126) q[8];
ry(2.8753012987215167) q[11];
cx q[10],q[11];
ry(4.31953356022022) q[10];
cx q[9],q[10];
ry(5.1658256809749785) q[9];
ry(3.0580644873343297) q[12];
cx q[11],q[12];
ry(1.7800976604043164) q[11];
cx q[10],q[11];
ry(1.2655026272039336) q[10];
ry(4.091777684958971) q[13];
cx q[12],q[13];
ry(4.631798093252366) q[12];
cx q[11],q[12];
ry(5.456435307230987) q[11];
ry(4.755499447792023) q[14];
cx q[13],q[14];
ry(4.424908702972314) q[13];
cx q[12],q[13];
ry(4.854001758738422) q[12];
ry(5.252729521196033) q[15];
cx q[14],q[15];
ry(4.3155432112937655) q[14];
cx q[13],q[14];
ry(4.380023937053064) q[13];
ry(4.245809292087862) q[16];
cx q[15],q[16];
ry(3.0940456207992644) q[15];
cx q[14],q[15];
ry(2.735756456351459) q[14];
ry(5.11649002215088) q[17];
cx q[16],q[17];
ry(3.8248838107747694) q[16];
cx q[15],q[16];
ry(0.7074707022991841) q[15];
ry(0.3056834526102349) q[18];
cx q[17],q[18];
ry(1.3638737962929732) q[17];
cx q[16],q[17];
ry(5.013684995463401) q[16];
ry(4.550028137262224) q[19];
cx q[18],q[19];
ry(1.2982739812282111) q[18];
cx q[17],q[18];
ry(3.9299262238305395) q[17];
ry(4.342009365597206) q[19];
cx q[18],q[19];
ry(2.0236365036461357) q[18];
ry(4.249594345812341) q[19];",0.032482939,0.030622271,0.031227973,0.0314443943333333
portfoliovqe_indep_qiskit_8_ext0,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[8];
ry(0.15089661885707004) q[0];
ry(6.167517058755357) q[1];
cx q[0],q[1];
ry(0.3601813978325931) q[0];
ry(2.504402090042905) q[2];
cx q[1],q[2];
ry(6.232929307336955) q[1];
cx q[0],q[1];
ry(3.92288536105579) q[0];
ry(1.0747178494643677) q[3];
cx q[2],q[3];
ry(2.6545122381398554) q[2];
cx q[1],q[2];
ry(5.91325487740592) q[1];
ry(4.073731657141634) q[4];
cx q[3],q[4];
ry(4.333659708636927) q[3];
cx q[2],q[3];
ry(5.7240465562805545) q[2];
ry(2.298830437116237) q[5];
cx q[4],q[5];
ry(2.2282987753530263) q[4];
cx q[3],q[4];
ry(0.6678064636951555) q[3];
ry(5.703839083236982) q[6];
cx q[5],q[6];
ry(2.99769156627719) q[5];
cx q[4],q[5];
ry(5.746365194401652) q[4];
ry(5.7893749195925235) q[7];
cx q[6],q[7];
ry(0.5998063742645736) q[6];
cx q[5],q[6];
ry(1.10243356158386) q[5];
ry(3.6450762127979415) q[7];
cx q[6],q[7];
ry(3.9186670387511646) q[6];
ry(0.24734342762203684) q[7];",0.001306648,0.001319583,0.001300269,0.0013088333333333
ae_indep_qiskit_4_ext2,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[4];
h q[0];
h q[1];
h q[2];
ry(1.4706289056333368) q[3];
cry(1.4706289056333368) q[0],q[3];
cry(2.9412578112666736) q[1],q[3];
cry(5.882515622533347) q[2],q[3];
swap q[0],q[2];
h q[0];
cp(-pi/2) q[0],q[1];
cp(-pi/4) q[0],q[2];
h q[1];
cp(-pi/2) q[1],q[2];
h q[2];",0.000647125,0.000584038,0.000640225,0.0006237959999999
portfolioqaoa_indep_qiskit_17_ext1,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[17];
h q[0];
rz(1.6266604517238914) q[0];
h q[1];
rz(1.3698375771616578) q[1];
rzz(3.198617432910808) q[0],q[1];
rx(2.3796304922644445) q[0];
h q[2];
rz(0.23311763468571925) q[2];
rzz(2.3490332627537427) q[1],q[2];
rx(2.3796304922644445) q[1];
rxx(1.0157841252383886) q[0],q[1];
h q[3];
rz(0.1536638953799078) q[3];
rzz(2.636463791173096) q[2],q[3];
rx(2.3796304922644445) q[2];
rxx(1.5186858769017966) q[1],q[2];
h q[4];
rz(0.11596976316581702) q[4];
rzz(4.613944123447658) q[3],q[4];
rx(2.3796304922644445) q[3];
rxx(1.5797560982888694) q[2],q[3];
h q[5];
rz(0.22710431472264483) q[5];
rzz(2.645436129185916) q[4],q[5];
rx(2.3796304922644445) q[4];
rxx(1.54360078263793) q[3],q[4];
h q[6];
rz(0.4475947479260735) q[6];
rzz(1.9225532548697402) q[5],q[6];
rx(2.3796304922644445) q[5];
rxx(1.2086596387294581) q[4],q[5];
h q[7];
rz(3.1765303947703485) q[7];
rzz(4.837007581071546) q[6],q[7];
rx(2.3796304922644445) q[6];
rxx(0.7063731732990949) q[5],q[6];
h q[8];
rz(1.806232949314629) q[8];
rzz(4.500442450844058) q[7],q[8];
rx(2.3796304922644445) q[7];
rxx(1.7674623899731081) q[6],q[7];
h q[9];
rz(1.7662278716298012) q[9];
rzz(3.879590606941696) q[8],q[9];
rx(2.3796304922644445) q[8];
rxx(1.1604974466097573) q[7],q[8];
h q[10];
rz(0.9278160879919468) q[10];
rzz(4.854331608080635) q[9],q[10];
rx(2.3796304922644445) q[9];
rxx(1.7107589328686437) q[8],q[9];
h q[11];
rz(2.5200165070013165) q[11];
rzz(2.426189751983693) q[10],q[11];
rx(2.3796304922644445) q[10];
rxx(0.8104072522089064) q[9],q[10];
h q[12];
rz(0.10649333137930524) q[12];
rzz(2.944569361435709) q[11],q[12];
rx(2.3796304922644445) q[11];
rxx(1.5843360186355453) q[10],q[11];
h q[13];
rz(1.7897201488941468) q[13];
rzz(1.8257431152360462) q[12],q[13];
rx(2.3796304922644445) q[12];
rxx(1.6391949236800119) q[11],q[12];
h q[14];
rz(3.197162630618386) q[14];
rzz(1.9604310755279575) q[13],q[14];
rx(2.3796304922644445) q[13];
rxx(1.5574679132006881) q[12],q[13];
h q[15];
rz(2.1884347723590856) q[15];
rzz(2.789083041080446) q[14],q[15];
rx(2.3796304922644445) q[14];
rxx(1.4987482984536857) q[13],q[14];
h q[16];
rz(1.8906974741628675) q[16];
rzz(2.2987860147963746) q[15],q[16];
rx(2.3796304922644445) q[15];
rxx(1.2102610382891592) q[14],q[15];
rx(2.3796304922644445) q[16];
rxx(1.3176007629509738) q[15],q[16];",0.005207251,0.005942484,0.00489944,0.005349725
ae_indep_qiskit_6_ext1,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
ry(0.7953988301841436) q[5];
cry(0.7953988301841436) q[0],q[5];
cry(1.5907976603682872) q[1],q[5];
cry(3.1815953207365744) q[2],q[5];
cry(6.363190641473149) q[3],q[5];
swap q[1],q[3];
cry(12.726381282946297) q[4],q[5];
swap q[0],q[4];
h q[0];
cp(-pi/2) q[0],q[1];
cp(-pi/4) q[0],q[2];
cp(-pi/8) q[0],q[3];
cp(-pi/16) q[0],q[4];
h q[1];
cp(-pi/2) q[1],q[2];
cp(-pi/4) q[1],q[3];
cp(-pi/8) q[1],q[4];
h q[2];
cp(-pi/2) q[2],q[3];
cp(-pi/4) q[2],q[4];
h q[3];
cp(-pi/2) q[3],q[4];
h q[4];",0.000821822,0.000726313,0.00068818,0.0007454383333333
graphstate_indep_qiskit_19_ext1,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[19];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
cz q[2],q[5];
h q[6];
h q[7];
cz q[4],q[7];
h q[8];
h q[9];
h q[10];
cz q[5],q[10];
h q[11];
cz q[9],q[11];
h q[12];
h q[13];
h q[14];
cz q[0],q[14];
cz q[1],q[0];
cz q[6],q[14];
cz q[7],q[1];
cz q[13],q[1];
h q[15];
cz q[15],q[2];
h q[16];
cz q[3],q[16];
cz q[8],q[3];
cz q[16],q[6];
h q[17];
cz q[14],q[17];
cz q[17],q[5];
h q[18];
cz q[10],q[18];
cz q[12],q[10];
cz q[18],q[8];",0.005635984,0.005760094,0.005600161,0.005665413
portfolioqaoa_indep_qiskit_20_ext1,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[20];
h q[0];
rz(1.8938852503269186) q[0];
h q[1];
rz(1.4858062226337336) q[1];
rzz(1.9389996200501651) q[0],q[1];
rx(5.882734180576689) q[0];
h q[2];
rz(0.4796854020729068) q[2];
rzz(1.913093817427171) q[1],q[2];
rx(5.882734180576689) q[1];
rxx(3.1602704187093535) q[0],q[1];
h q[3];
rz(0.4548968851365346) q[3];
rzz(1.0943755371590582) q[2],q[3];
rx(5.882734180576689) q[2];
rxx(1.893795105014697) q[1],q[2];
h q[4];
rz(1.7270401468730088) q[4];
rzz(2.5138959116128663) q[3],q[4];
rx(5.882734180576689) q[3];
rxx(3.814541028306086) q[2],q[3];
h q[5];
rz(0.619131701104404) q[5];
rzz(2.954036959798324) q[4],q[5];
rx(5.882734180576689) q[4];
rxx(2.1887208356179277) q[3],q[4];
h q[6];
rz(0.7126710696904532) q[6];
rzz(1.8664182309946455) q[5],q[6];
rx(5.882734180576689) q[5];
rxx(2.938738598193789) q[4],q[5];
h q[7];
rz(1.5158174051528315) q[7];
rzz(1.4014599984249467) q[6],q[7];
rx(5.882734180576689) q[6];
rxx(3.047274499571154) q[5],q[6];
h q[8];
rz(1.9907403590506159) q[8];
rzz(1.159176322521946) q[7],q[8];
rx(5.882734180576689) q[7];
rxx(2.176464021126651) q[6],q[7];
h q[9];
rz(0.9602398912998881) q[9];
rzz(2.491728789504357) q[8],q[9];
rx(5.882734180576689) q[8];
rxx(2.407278992443096) q[7],q[8];
h q[10];
rz(1.0212757571568756) q[10];
rzz(1.6436550055546528) q[9],q[10];
rx(5.882734180576689) q[9];
rxx(3.8889775965425653) q[8],q[9];
h q[11];
rz(1.3664961516121292) q[11];
rzz(2.5960131166421516) q[10],q[11];
rx(5.882734180576689) q[10];
rxx(2.063107228093286) q[9],q[10];
h q[12];
rz(1.5881536570984467) q[12];
rzz(2.5269200286510074) q[11],q[12];
rx(5.882734180576689) q[11];
rxx(4.025021585220359) q[10],q[11];
h q[13];
rz(1.7542093507569863) q[13];
rzz(2.490396166651548) q[12],q[13];
rx(5.882734180576689) q[12];
rxx(3.7430024934713253) q[11],q[12];
h q[14];
rz(1.4179367758527814) q[14];
rzz(2.082463017509561) q[13],q[14];
rx(5.882734180576689) q[13];
rxx(3.5211177808497145) q[12],q[13];
h q[15];
rz(1.7087106053517522) q[15];
rzz(2.326534824666581) q[14],q[15];
rx(5.882734180576689) q[14];
rxx(2.7513817283668063) q[13],q[14];
h q[16];
rz(0.10208649974774549) q[16];
rzz(1.5046522658388506) q[15],q[16];
rx(5.882734180576689) q[15];
rxx(1.8018740065663734) q[14],q[15];
h q[17];
rz(1.519534153126425) q[17];
rzz(1.4827444541896544) q[16],q[17];
rx(5.882734180576689) q[16];
rxx(3.8177555039924194) q[15],q[16];
h q[18];
rz(0.1709896414929135) q[18];
rzz(2.4992348428427227) q[17],q[18];
rx(5.882734180576689) q[17];
rxx(3.310412137714537) q[16],q[17];
h q[19];
rz(1.7736283142823819) q[19];
rzz(2.902394609358057) q[18],q[19];
rx(5.882734180576689) q[18];
rxx(2.418014798884129) q[17],q[18];
rx(5.882734180576689) q[19];
rxx(3.4600593704226257) q[18],q[19];",0.033514465,0.031312654,0.029927542,0.031584887
ae_indep_qiskit_12_ext3,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[12];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
h q[9];
h q[10];
ry(2.34619382340565) q[11];
cry(2.34619382340565) q[0],q[11];
cry(4.6923876468113) q[1],q[11];
cry(9.3847752936226) q[2],q[11];
cry(18.7695505872452) q[3],q[11];
cry(37.5391011744904) q[4],q[11];
cry(75.0782023489808) q[5],q[11];
cry(150.1564046979616) q[6],q[11];
swap q[4],q[6];
cry(300.3128093959232) q[7],q[11];
swap q[3],q[7];
cry(600.6256187918464) q[8],q[11];
swap q[2],q[8];
cry(1201.2512375836927) q[9],q[11];
swap q[1],q[9];
cry(2402.5024751673855) q[10],q[11];
swap q[0],q[10];
h q[0];
cp(-pi/2) q[0],q[1];
cp(-pi/4) q[0],q[2];
cp(-pi/8) q[0],q[3];
cp(-pi/16) q[0],q[4];
cp(-pi/32) q[0],q[5];
cp(-pi/64) q[0],q[6];
cp(-pi/128) q[0],q[7];
cp(-pi/256) q[0],q[8];
cp(-pi/512) q[0],q[9];
cp(-pi/1024) q[0],q[10];
h q[1];
cp(-pi/2) q[1],q[2];
cp(-pi/4) q[1],q[3];
cp(-pi/8) q[1],q[4];
cp(-pi/16) q[1],q[5];
cp(-pi/32) q[1],q[6];
cp(-pi/64) q[1],q[7];
cp(-pi/128) q[1],q[8];
cp(-pi/256) q[1],q[9];
cp(-pi/512) q[1],q[10];
h q[2];
cp(-pi/2) q[2],q[3];
cp(-pi/4) q[2],q[4];
cp(-pi/8) q[2],q[5];
cp(-pi/16) q[2],q[6];
cp(-pi/32) q[2],q[7];
cp(-pi/64) q[2],q[8];
cp(-pi/128) q[2],q[9];
cp(-pi/256) q[2],q[10];
h q[3];
cp(-pi/2) q[3],q[4];
cp(-pi/4) q[3],q[5];
cp(-pi/8) q[3],q[6];
cp(-pi/16) q[3],q[7];
cp(-pi/32) q[3],q[8];
cp(-pi/64) q[3],q[9];
cp(-pi/128) q[3],q[10];
h q[4];
cp(-pi/2) q[4],q[5];
cp(-pi/4) q[4],q[6];
cp(-pi/8) q[4],q[7];
cp(-pi/16) q[4],q[8];
cp(-pi/32) q[4],q[9];
cp(-pi/64) q[4],q[10];
h q[5];
cp(-pi/2) q[5],q[6];
cp(-pi/4) q[5],q[7];
cp(-pi/8) q[5],q[8];
cp(-pi/16) q[5],q[9];
cp(-pi/32) q[5],q[10];
h q[6];
cp(-pi/2) q[6],q[7];
cp(-pi/4) q[6],q[8];
cp(-pi/8) q[6],q[9];
cp(-pi/16) q[6],q[10];
h q[7];
cp(-pi/2) q[7],q[8];
cp(-pi/4) q[7],q[9];
cp(-pi/8) q[7],q[10];
h q[8];
cp(-pi/2) q[8],q[9];
cp(-pi/4) q[8],q[10];
h q[9];
cp(-pi/2) q[9],q[10];
h q[10];",0.004644779,0.002899009,0.003156786,0.003566858
portfoliovqe_indep_qiskit_17_ext0,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[17];
ry(0.37238889229633704) q[0];
ry(3.7659820656286547) q[1];
cx q[0],q[1];
ry(4.480268179688706) q[0];
ry(4.157116377342667) q[2];
cx q[1],q[2];
ry(3.261059864314497) q[1];
cx q[0],q[1];
ry(2.266540925698765) q[0];
ry(5.330201815126125) q[3];
cx q[2],q[3];
ry(2.504111598472452) q[2];
cx q[1],q[2];
ry(0.4175407108487411) q[1];
ry(5.2599936928117845) q[4];
cx q[3],q[4];
ry(3.0907889338413894) q[3];
cx q[2],q[3];
ry(4.631832493367133) q[2];
ry(1.9327365473793412) q[5];
cx q[4],q[5];
ry(1.8486152591468172) q[4];
cx q[3],q[4];
ry(2.317921379806468) q[3];
ry(2.7633965841954025) q[6];
cx q[5],q[6];
ry(3.8343463199371914) q[5];
cx q[4],q[5];
ry(0.37743387286030383) q[4];
ry(2.4204397925721284) q[7];
cx q[6],q[7];
ry(2.778047366218832) q[6];
cx q[5],q[6];
ry(4.182450462564372) q[5];
ry(0.3776976962650087) q[8];
cx q[7],q[8];
ry(4.513226295636578) q[7];
cx q[6],q[7];
ry(3.4397537455075584) q[6];
ry(0.5618631999794542) q[9];
cx q[8],q[9];
ry(0.9857208739044591) q[8];
cx q[7],q[8];
ry(4.9538960897108035) q[7];
ry(0.06348534117083737) q[10];
cx q[9],q[10];
ry(3.1846734567763573) q[9];
cx q[8],q[9];
ry(1.6929106495117325) q[8];
ry(2.848818060802163) q[11];
cx q[10],q[11];
ry(1.8999836701534285) q[10];
cx q[9],q[10];
ry(2.764693103286025) q[9];
ry(3.2454994729690214) q[12];
cx q[11],q[12];
ry(2.174589319579239) q[11];
cx q[10],q[11];
ry(2.5645915508977524) q[10];
ry(3.572059793914695) q[13];
cx q[12],q[13];
ry(5.681857948975248) q[12];
cx q[11],q[12];
ry(3.0893455775001377) q[11];
ry(0.8547581927108366) q[14];
cx q[13],q[14];
ry(4.033013716040762) q[13];
cx q[12],q[13];
ry(3.108133420890136) q[12];
ry(5.855445130694838) q[15];
cx q[14],q[15];
ry(1.9723672158359251) q[14];
cx q[13],q[14];
ry(2.684975953033566) q[13];
ry(3.0254161108340196) q[16];
cx q[15],q[16];
ry(3.7784106089576937) q[15];
cx q[14],q[15];
ry(0.8881067389176966) q[14];
ry(2.283971478030006) q[16];
cx q[15],q[16];
ry(4.98393297799568) q[15];
ry(1.4564501632816482) q[16];",0.006888812,0.005488317,0.004998174,0.0057917676666666
dj_indep_qiskit_12_ext1,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[12];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
h q[9];
h q[10];
x q[11];
h q[11];
cx q[0],q[11];
h q[0];
cx q[1],q[11];
h q[1];
cx q[2],q[11];
h q[2];
cx q[3],q[11];
h q[3];
cx q[4],q[11];
h q[4];
cx q[5],q[11];
h q[5];
cx q[6],q[11];
h q[6];
cx q[7],q[11];
h q[7];
cx q[8],q[11];
h q[8];
cx q[9],q[11];
h q[9];
cx q[10],q[11];
h q[10];",0.00604381,0.005054474,0.004760645,0.0052863096666666
portfolioqaoa_indep_qiskit_20_ext2,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[20];
h q[0];
rz(0.9046783294435783) q[0];
h q[1];
rz(1.5388423427766944) q[1];
rzz(2.4615242014763132) q[0],q[1];
rx(1.8349346515807379) q[0];
h q[2];
rz(2.8365601398539564) q[2];
rzz(2.732255780598235) q[1],q[2];
rx(1.8349346515807379) q[1];
rxx(1.2570021694331293) q[0],q[1];
h q[3];
rz(0.47141499782394614) q[3];
rzz(3.9251259990695755) q[2],q[3];
rx(1.8349346515807379) q[2];
rxx(0.8344731616349307) q[1],q[2];
h q[4];
rz(0.8076901263484878) q[4];
rzz(1.7883141926536925) q[3],q[4];
rx(1.8349346515807379) q[3];
rxx(1.2207165248275902) q[2],q[3];
h q[5];
rz(1.663329360341323) q[5];
rzz(3.3722474605067787) q[4],q[5];
rx(1.8349346515807379) q[4];
rxx(0.6659514424089802) q[3],q[4];
h q[6];
rz(1.9802449558695854) q[6];
rzz(2.43990068295017) q[5],q[6];
rx(1.8349346515807379) q[5];
rxx(1.0877467347106278) q[4],q[5];
h q[7];
rz(2.2902958397457147) q[7];
rzz(2.0066776710786587) q[6],q[7];
rx(1.8349346515807379) q[6];
rxx(0.7571747846278722) q[5],q[6];
h q[8];
rz(2.4168085815790836) q[8];
rzz(3.592920513614231) q[7],q[8];
rx(1.8349346515807379) q[7];
rxx(1.2464457516860508) q[6],q[7];
h q[9];
rz(0.2898225063334581) q[9];
rzz(4.281109301338935) q[8],q[9];
rx(1.8349346515807379) q[8];
rxx(0.6424154161227577) q[7],q[8];
h q[10];
rz(0.7554810841177987) q[10];
rzz(4.231532102795671) q[9],q[10];
rx(1.8349346515807379) q[9];
rxx(0.9193520481353544) q[8],q[9];
h q[11];
rz(0.2873612044685143) q[11];
rzz(2.718879909496227) q[10],q[11];
rx(1.8349346515807379) q[10];
rxx(1.1373386750325778) q[9],q[10];
h q[12];
rz(1.050675120556538) q[12];
rzz(1.4996110774171525) q[11],q[12];
rx(1.8349346515807379) q[11];
rxx(1.3544517673160317) q[10],q[11];
h q[13];
rz(1.0477201207151947) q[13];
rzz(2.199825651985855) q[12],q[13];
rx(1.8349346515807379) q[12];
rxx(0.880872790464) q[11],q[12];
h q[14];
rz(0.04356601806044982) q[14];
rzz(1.8965139091788266) q[13],q[14];
rx(1.8349346515807379) q[13];
rxx(0.830345199766724) q[12],q[13];
h q[15];
rz(1.762588559719698) q[15];
rzz(2.4084926603454533) q[14],q[15];
rx(1.8349346515807379) q[14];
rxx(1.0165014923341098) q[13],q[14];
h q[16];
rz(2.387010784711047) q[16];
rzz(2.3532141603880445) q[15],q[16];
rx(1.8349346515807379) q[15];
rxx(0.8830253833256393) q[14],q[15];
h q[17];
rz(0.5515091023436423) q[17];
rzz(3.766916563796138) q[16],q[17];
rx(1.8349346515807379) q[16];
rxx(1.2253380641544167) q[15],q[16];
h q[18];
rz(1.4437213891371412) q[18];
rzz(2.947819510001377) q[17],q[18];
rx(1.8349346515807379) q[17];
rxx(0.7224367463092025) q[16],q[17];
h q[19];
rz(0.4239276350036838) q[19];
rzz(2.6350382883499015) q[18],q[19];
rx(1.8349346515807379) q[18];
rxx(1.3049124396003176) q[17],q[18];
rx(1.8349346515807379) q[19];
rxx(0.7573119764377374) q[18],q[19];",0.030220491,0.030163622,0.029636577,0.0300068966666666
portfolioqaoa_indep_qiskit_4_ext1,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[4];
h q[0];
rz(0.5954081784522652) q[0];
h q[1];
rz(0.753164863870712) q[1];
rzz(2.5384554457767967) q[0],q[1];
rx(3.2006031814718994) q[0];
h q[2];
rz(1.854997292736826) q[2];
rzz(5.263541875481385) q[1],q[2];
rx(3.2006031814718994) q[1];
rxx(1.0786645135320945) q[0],q[1];
h q[3];
rz(2.6001157628099105) q[3];
rzz(5.471742263530009) q[2],q[3];
rx(3.2006031814718994) q[2];
rxx(0.864189834677246) q[1],q[2];
rx(3.2006031814718994) q[3];
rxx(2.038242543220959) q[2],q[3];",0.000731001,0.001281268,0.000834215,0.000948828
